chroma-C,chroma-C#,chroma-D,chroma-D#,chroma-E,chroma-F,chroma-F#,chroma-G,chroma-G#,chroma-A,chroma-A#,chroma-B,chord
1.000000,0.474419,0.334988,0.341598,0.667177,0.337741,0.306405,0.643069,0.332532,0.184339,0.301284,0.692343,C
0.797777,0.376180,0.310650,0.451145,0.956217,0.429783,0.209494,0.500677,0.201296,0.158536,0.368053,0.779310,C
0.720080,0.364309,0.275361,0.454299,0.997995,0.442528,0.238233,0.602828,0.223155,0.130893,0.383077,0.949474,C
0.989251,0.481629,0.253055,0.240234,0.664009,0.237745,0.262053,0.632414,0.267259,0.146530,0.225337,0.507757,C
0.995607,0.492020,0.207924,0.219564,0.631974,0.196603,0.239345,0.768123,0.223543,0.102113,0.218322,0.514164,C
0.993060,0.540420,0.232366,0.351207,0.943169,0.303106,0.282128,0.793078,0.242906,0.131975,0.303071,0.580503,C
0.871093,0.478351,0.436258,0.331088,0.905938,0.327365,0.305446,0.830191,0.370948,0.150200,0.181018,0.492524,C
0.995884,0.496977,0.230278,0.258458,0.781994,0.223622,0.183404,0.615808,0.165679,0.050907,0.124983,0.450522,C
1.000000,0.492795,0.132807,0.249879,0.762927,0.225162,0.186938,0.592450,0.149369,0.041110,0.120251,0.442320,C
0.916148,0.496728,0.467282,0.333332,0.794117,0.321883,0.410769,0.917910,0.485411,0.203164,0.277487,0.555080,C
0.790543,0.439503,0.335997,0.250597,0.630462,0.215900,0.311293,1.000000,0.296324,0.139672,0.274696,0.493920,C
0.668562,0.421919,0.279441,0.306495,0.765143,0.283117,0.345917,0.998661,0.367998,0.140714,0.282962,0.480439,C
0.871775,0.505097,0.498907,0.198421,0.389714,0.195400,0.307289,0.858837,0.307316,0.137399,0.190529,0.556045,C
1.000000,0.487995,0.205813,0.078803,0.171560,0.066252,0.136969,0.467978,0.114920,0.045630,0.120980,0.469704,C
1.000000,0.486596,0.122274,0.046016,0.111641,0.038283,0.145959,0.481862,0.117883,0.039618,0.119354,0.438047,C
0.196398,0.482903,0.932667,0.434463,0.269401,0.180328,0.397261,0.185266,0.346013,0.927750,0.377761,0.146413,D
0.197601,0.509967,1.000000,0.494390,0.246090,0.201294,0.513620,0.181193,0.265646,0.853735,0.276912,0.117739,D
0.149313,0.481513,1.000000,0.467818,0.177922,0.111706,0.285032,0.102426,0.198353,0.636923,0.203634,0.081828,D
0.203948,0.596626,1.000000,0.353522,0.205666,0.232507,0.710533,0.198823,0.249045,0.660507,0.334479,0.122388,D
0.115163,0.451431,1.000000,0.344711,0.090005,0.195697,0.708404,0.175835,0.293021,0.842995,0.310953,0.072911,D
0.101493,0.418311,1.000000,0.375708,0.067940,0.182796,0.626349,0.169357,0.292642,0.766842,0.303184,0.067227,D
0.129374,0.577033,0.987364,0.411006,0.347750,0.231342,0.538948,0.207849,0.341651,0.976525,0.310900,0.099699,D
0.063504,0.445935,1.000000,0.378995,0.094432,0.111701,0.341527,0.103273,0.244845,0.788701,0.207998,0.031375,D
0.066788,0.437144,1.000000,0.402069,0.068015,0.116109,0.359209,0.113638,0.279328,0.794520,0.246576,0.034581,D
0.194010,0.439670,0.999352,0.429102,0.323523,0.228603,0.371659,0.220715,0.291222,0.759312,0.331553,0.140199,D
0.190962,0.449846,1.000000,0.404487,0.182595,0.109773,0.199899,0.100841,0.169679,0.616767,0.186029,0.095823,D
0.147058,0.461020,0.944026,0.411385,0.166623,0.108664,0.178035,0.104764,0.283407,0.987763,0.308442,0.074788,D
0.213826,0.446464,0.874125,0.441427,0.449000,0.302293,0.474305,0.310496,0.389777,0.958996,0.450901,0.167493,D
0.218626,0.436611,0.748577,0.392192,0.324272,0.168589,0.278801,0.151815,0.284999,0.993550,0.316242,0.116541,D
0.140173,0.228062,0.290823,0.188578,0.161982,0.112334,0.182376,0.112183,0.302067,1.000000,0.327904,0.081303,D
0.424595,0.227550,0.314088,0.554989,0.792509,0.447676,0.381022,0.347627,0.669910,0.448753,0.430474,0.994552,E
0.452832,0.207124,0.250599,0.547710,0.969219,0.478017,0.295505,0.230027,0.520442,0.305656,0.412972,0.946102,E
0.495694,0.231683,0.284907,0.519946,0.909101,0.490331,0.267661,0.311205,0.753793,0.391972,0.467146,0.955231,E
0.351462,0.100783,0.196125,0.544581,1.000000,0.305462,0.135194,0.221905,0.718006,0.182782,0.289766,0.747198,E
0.388935,0.056944,0.099842,0.354955,0.906031,0.236803,0.054992,0.210322,0.816614,0.175945,0.356733,0.968561,E
0.388921,0.038733,0.056024,0.323789,0.944609,0.270975,0.044266,0.230533,0.825541,0.188932,0.375312,0.987880,E
0.257767,0.051165,0.095735,0.409791,1.000000,0.293948,0.085436,0.147188,0.434533,0.124783,0.279155,0.823921,E
0.234511,0.028120,0.049129,0.368259,1.000000,0.290142,0.043899,0.151624,0.516440,0.128751,0.253048,0.713807,E
0.179323,0.018309,0.031921,0.347899,1.000000,0.288736,0.029189,0.101654,0.353463,0.093496,0.197528,0.478931,E
0.379496,0.164513,0.263222,0.498502,0.813138,0.405981,0.253981,0.282696,0.581908,0.366101,0.394771,0.958857,E
0.275581,0.146120,0.245422,0.558388,1.000000,0.493685,0.212831,0.197137,0.495434,0.243556,0.262540,0.680195,E
0.244686,0.140613,0.258591,0.541775,1.000000,0.498575,0.215566,0.290544,0.736652,0.311319,0.251864,0.745579,E
0.269119,0.102731,0.167440,0.436835,0.656323,0.310837,0.210993,0.387988,1.000000,0.447883,0.291159,0.709019,E
0.226536,0.083724,0.159432,0.511026,0.944302,0.418396,0.146648,0.238371,0.773488,0.283582,0.208151,0.572587,E
0.221646,0.049734,0.126079,0.501090,0.996478,0.427465,0.162287,0.299815,0.890455,0.335273,0.237089,0.790837,E
1.000000,0.432512,0.181858,0.205806,0.367988,0.527497,0.284092,0.237460,0.271068,0.584017,0.391820,0.428274,F
0.940436,0.499089,0.293774,0.301354,0.515035,0.750508,0.392643,0.460078,0.343520,0.873606,0.547314,0.465252,F
0.871861,0.491717,0.255921,0.266428,0.436794,0.663870,0.383960,0.399317,0.379777,0.985946,0.528365,0.456925,F
0.926487,0.530578,0.251862,0.406448,0.774099,0.767883,0.478496,0.442917,0.339931,0.559269,0.402547,0.482086,F
1.000000,0.524398,0.187036,0.286796,0.531929,0.392135,0.261754,0.357440,0.380432,0.680820,0.420277,0.490662,F
0.485864,0.298086,0.193272,0.324414,0.518723,0.463789,0.341557,0.353920,0.542576,1.000000,0.557637,0.345980,F
0.893900,0.424843,0.200932,0.322496,0.509855,0.546681,0.377258,0.312459,0.391902,0.985562,0.477790,0.437377,F
0.698079,0.348102,0.146575,0.201187,0.284071,0.308549,0.209339,0.251995,0.393012,1.000000,0.449038,0.346842,F
0.256168,0.191276,0.147795,0.218682,0.307780,0.370061,0.266069,0.262639,0.473686,1.000000,0.521167,0.245030,F
0.821505,0.422383,0.142972,0.236215,0.549208,0.886206,0.373876,0.270477,0.344819,0.867179,0.365439,0.314354,F
0.488893,0.218149,0.057842,0.108679,0.330667,0.589943,0.198249,0.153549,0.354128,1.000000,0.357253,0.187562,F
0.519896,0.193982,0.038032,0.089722,0.358578,0.630684,0.219904,0.142435,0.377563,1.000000,0.392950,0.200326,F
0.297467,0.141584,0.073626,0.173605,0.509465,0.983469,0.322786,0.111371,0.226053,0.826879,0.175702,0.100498,F
0.197225,0.063709,0.039471,0.100933,0.366814,0.992715,0.257316,0.043016,0.221702,0.899098,0.172587,0.059334,F
0.056994,0.018046,0.015614,0.046887,0.331969,1.000000,0.294730,0.028816,0.178710,0.681078,0.139014,0.019140,F
0.437931,0.424488,0.808918,0.454830,0.202878,0.232806,0.567437,1.000000,0.586852,0.584449,0.468688,0.797370,G
0.437449,0.492465,0.989730,0.512799,0.178277,0.200871,0.531320,0.823863,0.515307,0.661399,0.485115,0.768429,G
0.442615,0.470382,0.989044,0.477187,0.154702,0.170275,0.486473,0.941593,0.600339,0.806434,0.510229,0.711668,G
0.352116,0.408705,1.000000,0.584168,0.222527,0.216883,0.390036,0.498919,0.309704,0.383100,0.294918,0.564750,G
0.389912,0.368454,0.859599,0.573722,0.186892,0.216004,0.573303,0.995174,0.528963,0.500518,0.330473,0.639607,G
0.256936,0.449672,1.000000,0.580910,0.174798,0.187798,0.448888,0.732375,0.444808,0.502799,0.244935,0.387804,G
0.456511,0.470208,1.000000,0.626462,0.194473,0.203506,0.457633,0.425166,0.353914,0.473453,0.427869,0.745541,G
0.409228,0.454234,1.000000,0.602317,0.155398,0.165283,0.423544,0.399076,0.344016,0.514131,0.423570,0.712585,G
0.518441,0.427150,0.851513,0.543594,0.173959,0.166241,0.354850,0.404812,0.459924,0.936527,0.582841,0.812674,G
0.517381,0.454096,0.868261,0.717423,0.232448,0.239543,0.545242,0.629229,0.504438,0.604080,0.524483,0.998498,G
0.416409,0.453820,0.967670,0.696234,0.203289,0.198514,0.489220,0.590632,0.515213,0.708844,0.495722,0.904337,G
0.175387,0.429025,1.000000,0.524930,0.130392,0.115645,0.255539,0.303219,0.339399,0.636474,0.238763,0.258029,G
0.152254,0.345354,1.000000,0.308580,0.072456,0.111413,0.172944,0.344723,0.186595,0.318359,0.185519,0.517339,G
0.112251,0.365491,1.000000,0.325486,0.036489,0.044966,0.140154,0.403257,0.145810,0.211189,0.128087,0.376096,G
0.059528,0.383158,1.000000,0.346358,0.027579,0.020172,0.104646,0.309888,0.106616,0.112847,0.049860,0.122896,G
0.353956,0.673944,0.336823,0.361731,0.789348,0.372817,0.136583,0.187468,0.578948,0.926082,0.565550,0.566849,A
0.290721,0.473504,0.251264,0.432870,0.973358,0.430004,0.125841,0.147828,0.467765,0.919710,0.506995,0.613089,A
0.255363,0.211091,0.179608,0.450729,1.000000,0.446443,0.131362,0.164608,0.407434,0.731794,0.512904,0.827845,A
0.264896,0.584065,0.338329,0.316219,0.684182,0.421632,0.140716,0.174414,0.560546,0.967600,0.479757,0.347593,A
0.169140,0.383231,0.173916,0.158349,0.448124,0.244665,0.064393,0.116320,0.512947,1.000000,0.438672,0.252301,A
0.116043,0.273320,0.103299,0.096400,0.248329,0.158993,0.053348,0.102262,0.453880,1.000000,0.447334,0.187987,A
0.338273,0.892149,0.358086,0.261070,0.734479,0.487027,0.122380,0.139622,0.539263,0.995370,0.381763,0.239538,A
0.179252,0.511504,0.176925,0.136565,0.424832,0.259202,0.038763,0.064791,0.438687,1.000000,0.345741,0.129428,A
0.109744,0.310988,0.106293,0.178279,0.509686,0.236213,0.031002,0.065241,0.442271,1.000000,0.404734,0.113030,A
0.425786,0.664692,0.388428,0.476084,0.823034,0.384358,0.193218,0.247182,0.630500,1.000000,0.662069,0.686382,A
0.394162,0.522949,0.306283,0.472621,0.976380,0.419034,0.127079,0.186543,0.573030,0.908082,0.565689,0.717562,A
0.385946,0.388979,0.274435,0.442064,0.923852,0.408755,0.113118,0.175410,0.582225,0.994238,0.595074,0.892795,A
0.170915,0.492299,0.165314,0.321004,1.000000,0.289193,0.137814,0.177564,0.440002,0.724157,0.384868,0.164917,A
0.091570,0.234056,0.067214,0.296384,0.984866,0.256484,0.063215,0.128203,0.469383,0.925543,0.478242,0.139620,A
0.043193,0.046990,0.028243,0.269001,0.859880,0.244295,0.062069,0.122100,0.474550,1.000000,0.511477,0.145288,A
0.517928,0.263404,0.347070,0.941175,0.351700,0.345797,0.827543,0.361011,0.125718,0.182162,0.586674,0.989598,B
0.511568,0.225492,0.316670,0.808580,0.257385,0.192230,0.533486,0.202223,0.081058,0.160137,0.559308,1.000000,B
0.539074,0.214645,0.366268,0.885759,0.304842,0.201997,0.511586,0.182430,0.074552,0.159913,0.574730,0.992353,B
0.488434,0.444796,0.342609,0.917512,0.361730,0.292018,0.821146,0.355467,0.140949,0.154629,0.536374,0.910398,B
0.438968,0.268661,0.359147,0.971945,0.333068,0.262291,0.911047,0.244889,0.066917,0.110472,0.433139,0.820565,B
0.506641,0.162819,0.375238,1.000000,0.342164,0.262115,0.841308,0.213797,0.062588,0.122407,0.496332,0.956487,B
0.413110,0.362084,0.358933,0.898178,0.415507,0.429445,0.977748,0.469330,0.141562,0.191075,0.515969,0.646580,B
0.539809,0.294226,0.381364,0.943895,0.374206,0.320354,0.839734,0.317915,0.108604,0.204965,0.626867,0.911884,B
0.566354,0.229211,0.365325,0.856401,0.336833,0.227424,0.559266,0.202419,0.079225,0.172039,0.606055,1.000000,B
0.365413,0.219758,0.338364,1.000000,0.301272,0.207475,0.585878,0.221531,0.080335,0.125017,0.466761,0.739636,B
0.294109,0.117110,0.343173,1.000000,0.273966,0.173712,0.579589,0.165087,0.038847,0.078269,0.408902,0.707668,B
0.176243,0.065971,0.362793,1.000000,0.301564,0.127697,0.439374,0.107514,0.016608,0.039944,0.274177,0.489383,B
0.372385,0.144297,0.126057,0.400910,0.108723,0.191967,0.595100,0.172689,0.057550,0.085715,0.457953,1.000000,B
0.406921,0.071788,0.072518,0.250379,0.054338,0.177788,0.629150,0.150935,0.024895,0.052264,0.448276,1.000000,B
0.388399,0.024175,0.036241,0.126417,0.033882,0.171451,0.579576,0.143252,0.014675,0.026500,0.380658,1.000000,B
0.999647,0.519594,0.366212,0.598813,0.434398,0.180291,0.270167,0.659819,0.254133,0.154910,0.311879,0.444688,Cm
1.000000,0.489563,0.329925,0.561216,0.336012,0.084956,0.215145,0.698880,0.188395,0.105263,0.267695,0.457582,Cm
0.976899,0.543621,0.533426,0.997927,0.516737,0.093511,0.268205,0.795147,0.236070,0.137588,0.373274,0.528973,Cm
0.908290,0.511351,0.565615,0.850988,0.288456,0.166367,0.397144,0.921569,0.453347,0.225300,0.420667,0.443930,Cm
0.931362,0.541199,0.632951,0.995022,0.324023,0.087308,0.264485,0.755997,0.260348,0.182551,0.450193,0.496742,Cm
0.560454,0.365674,0.481273,0.787557,0.271466,0.064719,0.333168,1.000000,0.347970,0.129699,0.300925,0.337876,Cm
0.932817,0.511507,0.636400,0.899491,0.343735,0.162537,0.299204,0.888037,0.281469,0.131884,0.194975,0.506228,Cm
0.930979,0.468110,0.460415,0.888021,0.281469,0.054631,0.158101,0.530417,0.128163,0.048242,0.128293,0.414734,Cm
0.999904,0.497850,0.416677,0.914504,0.296442,0.037590,0.179032,0.586582,0.147373,0.047571,0.135967,0.438371,Cm
1.000000,0.491536,0.390509,0.827996,0.518447,0.119963,0.210433,0.730069,0.171618,0.096454,0.284288,0.395742,Cm
0.999431,0.439115,0.378762,0.893893,0.530780,0.064016,0.200889,0.776068,0.158314,0.059394,0.219100,0.378169,Cm
0.601119,0.253744,0.401362,1.000000,0.499097,0.045470,0.200064,0.741683,0.166708,0.042402,0.160773,0.226250,Cm
0.840298,0.485542,0.718828,0.985321,0.503768,0.200555,0.353750,0.771292,0.425123,0.265166,0.551584,0.473980,Cm
0.554891,0.345675,0.626536,1.000000,0.480281,0.121128,0.175976,0.514091,0.181196,0.174538,0.463586,0.353944,Cm
0.381156,0.290445,0.582976,1.000000,0.474108,0.105321,0.172880,0.470636,0.194689,0.194719,0.611822,0.327254,Cm
0.224181,0.418266,0.939934,0.454969,0.364438,0.467779,0.202266,0.111531,0.323255,0.898204,0.357248,0.138172,Dm
0.216089,0.490498,1.000000,0.506621,0.385386,0.575046,0.216814,0.088608,0.252237,0.810397,0.251257,0.114232,Dm
0.166250,0.465924,1.000000,0.472034,0.257006,0.369539,0.112113,0.060441,0.226996,0.721553,0.233304,0.090227,Dm
0.249059,0.445914,0.998337,0.370175,0.288331,0.548735,0.227677,0.104289,0.313140,0.841376,0.320657,0.133223,Dm
0.165428,0.412252,1.000000,0.360241,0.182821,0.376785,0.129583,0.053737,0.308382,0.889834,0.308527,0.086253,Dm
0.133065,0.409516,1.000000,0.382254,0.192847,0.435552,0.138426,0.042078,0.245052,0.659929,0.249107,0.065844,Dm
0.242287,0.412105,1.000000,0.468715,0.384276,0.390050,0.259330,0.100967,0.267822,0.729357,0.299713,0.151500,Dm
0.184253,0.414945,1.000000,0.425198,0.217385,0.211495,0.121469,0.041359,0.150400,0.544399,0.151362,0.081796,Dm
0.165097,0.414402,0.909873,0.412306,0.192497,0.181374,0.108533,0.045234,0.288557,0.995997,0.292744,0.078417,Dm
0.266429,0.384983,0.743159,0.424632,0.421171,0.685004,0.205659,0.134562,0.388856,0.999827,0.426036,0.156387,Dm
0.204695,0.468581,1.000000,0.482353,0.368181,0.632568,0.198087,0.066044,0.227781,0.754219,0.231057,0.084793,Dm
0.145063,0.445211,1.000000,0.447341,0.296113,0.513721,0.155585,0.047788,0.198921,0.631154,0.203621,0.064167,Dm
0.115147,0.355990,0.669474,0.319269,0.472753,0.890907,0.291683,0.116904,0.333029,0.999698,0.284835,0.087457,Dm
0.072266,0.389792,0.873963,0.354050,0.294839,0.727750,0.201128,0.047246,0.306166,0.985129,0.263571,0.038893,Dm
0.069625,0.431869,1.000000,0.399733,0.256063,0.685498,0.197008,0.033863,0.208739,0.616371,0.184499,0.028732,Dm
0.426578,0.268583,0.444317,0.541321,0.780126,0.474381,0.562763,0.679875,0.463124,0.250951,0.410705,0.997055,Em
0.445350,0.220121,0.319966,0.533105,0.933262,0.469647,0.340904,0.465397,0.293820,0.216184,0.409448,0.953686,Em
0.474075,0.201217,0.273475,0.477166,0.890333,0.476204,0.361287,0.601934,0.339160,0.182004,0.439166,0.960002,Em
0.298337,0.109014,0.319705,0.425469,0.991894,0.316702,0.205589,0.551693,0.221758,0.081354,0.315397,0.823874,Em
0.357491,0.060796,0.153415,0.308270,0.905864,0.238581,0.186863,0.626347,0.163361,0.041513,0.351941,0.958983,Em
0.375195,0.040305,0.073263,0.313608,0.928128,0.275302,0.233284,0.748170,0.173978,0.035670,0.366865,0.987753,Em
0.343832,0.225531,0.384158,0.548040,0.998252,0.481811,0.469875,0.827245,0.441700,0.187216,0.324999,0.697132,Em
0.354712,0.185631,0.306050,0.526708,1.000000,0.477661,0.325932,0.522510,0.251215,0.131279,0.322458,0.787230,Em
0.483930,0.218040,0.306773,0.460781,0.784302,0.458912,0.374322,0.772610,0.385381,0.163764,0.447181,1.000000,Em
0.461911,0.259605,0.435218,0.621152,0.979148,0.554917,0.557751,0.752593,0.486487,0.224860,0.431161,0.895228,Em
0.450081,0.229785,0.351084,0.584281,0.994538,0.525747,0.382655,0.540105,0.301976,0.175043,0.405689,0.974488,Em
0.454067,0.204667,0.288777,0.525602,0.995894,0.513978,0.335080,0.621269,0.345278,0.156299,0.419164,0.919544,Em
0.239837,0.156749,0.455870,0.474019,1.000000,0.376791,0.280028,0.634034,0.345864,0.127697,0.239019,0.567685,Em
0.351742,0.107006,0.236811,0.396946,1.000000,0.342408,0.287544,0.793291,0.276123,0.069992,0.333696,0.826743,Em
0.339292,0.128097,0.212037,0.406910,1.000000,0.400084,0.342338,0.810336,0.337170,0.068761,0.310385,0.814850,Em
1.000000,0.426786,0.186424,0.240811,0.290312,0.509778,0.287466,0.363649,0.495960,0.328780,0.212604,0.411361,Fm
0.950277,0.478453,0.293588,0.331275,0.424574,0.746501,0.417881,0.617918,0.805836,0.457135,0.378983,0.456088,Fm
0.922857,0.521260,0.287348,0.348663,0.416021,0.706362,0.452000,0.690062,0.981960,0.564938,0.369038,0.477593,Fm
0.993407,0.370794,0.132436,0.370602,0.382173,0.876966,0.329969,0.258718,0.736533,0.295681,0.116757,0.353085,Fm
0.919061,0.361170,0.064931,0.130678,0.317583,0.958533,0.269405,0.189535,0.668212,0.157846,0.055262,0.326985,Fm
0.796274,0.316491,0.037484,0.051271,0.328368,1.000000,0.298437,0.179602,0.586713,0.133313,0.037601,0.279305,Fm
1.000000,0.482266,0.237333,0.327479,0.450139,0.409090,0.307903,0.400077,0.543696,0.274166,0.243996,0.434505,Fm
1.000000,0.500659,0.236692,0.280261,0.441537,0.376802,0.280401,0.534837,0.792682,0.324301,0.260991,0.453196,Fm
1.000000,0.557566,0.288199,0.317827,0.475644,0.496756,0.381504,0.559778,0.783332,0.393050,0.296397,0.488517,Fm
0.996598,0.413413,0.147923,0.282748,0.504704,0.571287,0.359822,0.389767,0.399107,0.250685,0.128477,0.357222,Fm
1.000000,0.389140,0.096990,0.216168,0.451485,0.566692,0.254825,0.296302,0.301059,0.155815,0.080396,0.346831,Fm
1.000000,0.383755,0.098413,0.296106,0.655219,0.785321,0.365199,0.430273,0.509383,0.245158,0.076339,0.347088,Fm
0.982732,0.342451,0.063796,0.104152,0.356851,0.915516,0.278357,0.221116,0.442134,0.307764,0.093738,0.321227,Fm
0.998805,0.351948,0.038871,0.039805,0.280430,0.886003,0.250502,0.176875,0.351426,0.201282,0.055841,0.322727,Fm
0.994849,0.378141,0.037770,0.031450,0.312517,0.987028,0.302259,0.233545,0.459026,0.238214,0.057224,0.339988,Fm
0.198507,0.395984,1.000000,0.352845,0.197788,0.301638,0.281368,0.455535,0.298857,0.545514,0.639090,0.329929,Gm
0.196185,0.399919,0.985674,0.369671,0.200034,0.373924,0.508633,0.948423,0.544997,0.696479,0.684938,0.332375,Gm
0.173190,0.441180,1.000000,0.403317,0.167626,0.265328,0.385802,0.711361,0.435497,0.602548,0.468138,0.228806,Gm
0.053428,0.336818,1.000000,0.306056,0.074281,0.119993,0.178337,0.381858,0.211871,0.425526,0.517308,0.157048,Gm
0.036496,0.363774,1.000000,0.323220,0.033172,0.040136,0.138103,0.403898,0.144073,0.266492,0.325767,0.082280,Gm
0.035685,0.382834,1.000000,0.345060,0.027355,0.018868,0.101350,0.302620,0.103208,0.130472,0.132739,0.033854,Gm
0.266014,0.456643,0.953945,0.445243,0.246163,0.318691,0.482306,0.941938,0.669304,0.811596,0.697407,0.382013,Gm
0.199939,0.384399,0.803188,0.374899,0.169541,0.218084,0.458518,1.000000,0.554703,0.681919,0.583439,0.310660,Gm
0.212992,0.443781,0.996346,0.433610,0.145270,0.159353,0.346640,0.747109,0.534294,0.872518,0.752660,0.376147,Gm
0.196250,0.367151,0.969301,0.300663,0.206764,0.460975,0.478818,0.618980,0.493079,0.717087,0.942853,0.421150,Gm
0.142659,0.319929,0.952599,0.271572,0.174613,0.463354,0.542826,0.741639,0.572311,0.781763,0.975214,0.406433,Gm
0.071342,0.361707,1.000000,0.321451,0.129632,0.297461,0.386936,0.528288,0.417626,0.509102,0.511218,0.191710,Gm
0.092711,0.303757,1.000000,0.278377,0.087099,0.116702,0.174124,0.284505,0.172401,0.301181,0.596039,0.291880,Gm
0.067681,0.326132,1.000000,0.298467,0.035289,0.052733,0.100604,0.213616,0.111519,0.333920,0.705629,0.310550,Gm
0.060602,0.349692,1.000000,0.325095,0.025796,0.019585,0.052048,0.123230,0.077085,0.357174,0.791724,0.329181,Gm
0.926252,0.462697,0.239988,0.372840,0.803182,0.368549,0.160376,0.285259,0.406655,0.870815,0.582713,0.741451,Am
0.586081,0.288093,0.170794,0.437567,0.992378,0.424511,0.140117,0.229965,0.387883,0.889341,0.547161,0.692417,Am
0.372372,0.181435,0.149037,0.447760,1.000000,0.430196,0.129281,0.193269,0.321714,0.704840,0.532635,0.842795,Am
0.594471,0.356267,0.201172,0.295226,0.693058,0.230398,0.124244,0.262173,0.477939,0.971817,0.498874,0.463704,Am
0.536860,0.248918,0.095450,0.179706,0.528027,0.146216,0.070390,0.191973,0.432170,1.000000,0.455517,0.403048,Am
0.270884,0.111928,0.043601,0.114377,0.306014,0.096449,0.052754,0.138781,0.438336,1.000000,0.461269,0.244134,Am
0.875233,0.427618,0.286346,0.407115,0.826200,0.388738,0.213275,0.332347,0.499288,0.991515,0.707960,0.802113,Am
0.672159,0.330079,0.202490,0.429436,0.962682,0.426436,0.170327,0.307585,0.458773,0.924758,0.630786,0.808754,Am
0.556815,0.277383,0.188819,0.398054,0.910223,0.400600,0.143764,0.250564,0.419387,0.985199,0.646621,0.943827,Am
0.278197,0.224353,0.092515,0.285573,1.000000,0.254230,0.100105,0.145582,0.329069,0.564982,0.272854,0.180316,Am
0.233419,0.161455,0.060615,0.307956,1.000000,0.252864,0.064251,0.124682,0.351773,0.745921,0.351829,0.175538,Am
0.072714,0.091209,0.045735,0.319804,0.977319,0.284228,0.079284,0.147769,0.422166,0.842178,0.462544,0.166716,Am
0.989941,0.558728,0.161756,0.261500,0.760983,0.202480,0.140773,0.336942,0.506135,0.971121,0.554635,0.531948,Am
0.577409,0.309458,0.076830,0.169367,0.507762,0.123541,0.070551,0.219131,0.466793,1.000000,0.524412,0.347948,Am
0.365791,0.189809,0.049776,0.172598,0.470804,0.140858,0.069008,0.177017,0.480402,1.000000,0.534799,0.280276,Am
0.430416,0.493216,1.000000,0.630555,0.170096,0.160250,0.424002,0.156662,0.152651,0.382271,0.383196,0.697445,Bm
0.381421,0.451949,1.000000,0.572835,0.117061,0.112503,0.314979,0.102097,0.132616,0.394140,0.374169,0.638030,Bm
0.595916,0.460186,0.857225,0.567033,0.141821,0.136289,0.378800,0.122508,0.254539,0.914359,0.645519,0.970757,Bm
0.524850,0.661747,0.915814,0.398047,0.207576,0.276674,0.788999,0.258044,0.124784,0.161261,0.532410,0.937397,Bm
0.396941,0.504497,1.000000,0.345646,0.088710,0.258593,0.914088,0.221516,0.062795,0.114971,0.371382,0.700853,Bm
0.479296,0.456773,0.999184,0.339438,0.051485,0.206697,0.686334,0.169116,0.054493,0.118016,0.441679,0.878969,Bm
0.481731,0.495640,1.000000,0.493697,0.237018,0.331707,0.671013,0.337090,0.155581,0.362883,0.407062,0.698841,Bm
0.579037,0.504747,0.999829,0.453249,0.126188,0.172615,0.390292,0.173105,0.107112,0.327557,0.511807,0.926766,Bm
0.596329,0.547651,0.997607,0.403234,0.084866,0.139708,0.265905,0.135949,0.088643,0.267346,0.550563,0.990805,Bm
0.496949,0.468549,0.978549,0.699472,0.191126,0.249261,0.734512,0.206437,0.119567,0.307805,0.406797,0.951609,Bm
0.331170,0.378724,1.000000,0.612381,0.088935,0.182533,0.653416,0.148688,0.063049,0.216459,0.289361,0.696205,Bm
0.216670,0.395930,1.000000,0.547541,0.062176,0.123518,0.448618,0.098578,0.041063,0.174175,0.196014,0.461990,Bm
0.397147,0.208843,0.308377,0.165580,0.057108,0.161289,0.529498,0.141328,0.054207,0.081546,0.377577,1.000000,Bm
0.407604,0.119894,0.231744,0.079701,0.021956,0.190668,0.686285,0.160592,0.022711,0.048186,0.389359,1.000000,Bm
